ds,AverageTemperature,BEST_Category,BEST,BEST_Category_t-1,BEST_Category_t-2,BEST_Category_t-3,BEST_Category_t-4,BEST_Category_t-5,BEST_Category_t-6,BEST_Category_t-7,BEST_Category_t-8,BEST_Category_t-9,BEST_Category_t-10,BEST_Category_t-11,BEST_Category_t-12,NINA_Category,NINA,NINA_Category_t-1,NINA_Category_t-2,NINA_Category_t-3,NINA_Category_t-4,NINA_Category_t-5,NINA_Category_t-6,NINA_Category_t-7,NINA_Category_t-8,NINA_Category_t-9,NINA_Category_t-10,NINA_Category_t-11,NINA_Category_t-12,ONI_Category,ONI,ONI_Category_t-1,ONI_Category_t-2,ONI_Category_t-3,ONI_Category_t-4,ONI_Category_t-5,ONI_Category_t-6,ONI_Category_t-7,ONI_Category_t-8,ONI_Category_t-9,ONI_Category_t-10,ONI_Category_t-11,ONI_Category_t-12,EA,EPNP,NAO,PNA,WP
1998-10-01,27.04,-1.0,1.28,-1.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,-0.0,0.99,-0.0,-0.0,-0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,-0.0,1.35,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,-0.53,-1.27,0.2,0.77,1.32
1998-11-01,21.936,-2.0,1.28,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,-0.0,0.86,-0.0,-0.0,-0.0,-0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,-1.0,1.48,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,3.0,4.0,3.0,3.0,-0.22,-0.52,-0.43,0.7,0.34
1998-12-01,17.886000000000006,-2.0,1.52,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,3.0,3.0,3.0,-1.0,1.1,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0,3.0,3.0,4.0,4.0,4.0,-2.0,1.57,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,3.0,4.0,3.0,-0.67,-0.7050000000000001,0.72,-0.39,0.6
1999-02-01,18.701,-2.0,1.22,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,3.0,-1.0,0.88,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0,3.0,3.0,4.0,-2.0,1.3,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,3.0,-0.57,-1.12,-0.11,-0.46,1.51
1999-03-01,20.525,-2.0,1.04,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3.0,3.0,-1.0,0.52,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0,3.0,3.0,-2.0,1.07,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,2.0,1.39,-0.73,-0.16,0.38,1.19
1999-04-01,27.485,-2.0,1.22,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,3.0,-1.0,0.87,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0,3.0,-1.0,0.98,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,0.42,-0.57,-1.18,0.05,1.3
1999-05-01,32.980000000000004,-1.0,0.64,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.81,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,2.0,-1.0,1.02,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.66,-0.69,0.9,-0.05,-0.3
1999-06-01,36.047,-1.0,0.82,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.9,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-1.0,1.04,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.74,-1.44,1.44,0.43,0.32
1999-07-01,36.12300000000001,-1.0,0.78,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.76,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,1.1,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.8,0.34,-0.87,-0.92,0.26
1999-08-01,36.968,-1.0,0.95,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.84,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0,1.11,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,1.17,0.32,0.38,1.95,1.12
1999-09-01,33.936,-1.0,0.54,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,1.11,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-0.0,-2.0,1.16,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.5,-0.44,0.5,0.33,0.6
1999-10-01,28.287,-1.0,1.03,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,1.38,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-0.0,-2.0,1.26,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.61,-0.24,0.73,0.62,-0.45
1999-11-01,21.708000000000002,-1.0,1.3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,1.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,-2.0,1.46,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.43,-1.33,0.55,0.45,1.91
1999-12-01,15.552,-1.0,1.49,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,1.55,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,1.65,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-0.93,-1.125,1.4,-0.09,-1.12
2000-01-01,14.279000000000002,-1.0,1.26,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.66,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,1.66,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,0.65,-0.92,0.19,-1.7,-0.21
2000-02-01,16.330000000000002,-2.0,1.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,1.14,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,1.41,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,0.1,-0.55,1.48,1.2,-0.41
2000-03-01,20.423,-2.0,1.2,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-0.0,0.5,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,1.07,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-1.13,-0.4,0.4,0.95,0.01
2000-04-01,28.728,-2.0,1.01,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-0.0,0.17,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.81,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.95,0.08,-0.18,-0.58,-1.3
2000-05-01,33.081,-1.0,0.58,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.37,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.71,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.96,-0.62,1.52,-0.16,-1.46
2000-06-01,35.238,-0.0,0.27,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.59,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.64,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-0.34,-0.24,0.28,-1.19,0.57
2000-07-01,37.732,-0.0,0.07,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.62,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.55,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.64,-1.26,-1.0,-2.55,1.07
2000-08-01,37.456,-0.0,0.44,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.48,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.51,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,1.17,0.63,-0.5,-0.51,-0.86
2000-09-01,32.626,-0.0,0.72,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.32,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.55,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1.19,0.49,-0.06,-1.21,0.52
2000-10-01,27.738000000000003,-0.0,0.9,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,-0.0,0.5,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,-1.0,0.63,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.45,-0.72,1.51,0.44,1.14
2000-11-01,19.063,-0.0,1.4,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-1.0,-0.0,0.7,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,-1.0,0.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.9,0.2,-1.1,0.7,-0.23
2000-12-01,15.854000000000001,-0.0,0.78,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-1.0,-0.0,0.66,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,-1.0,0.74,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-0.77,-0.35000000000000003,-0.63,0.92,-0.68
2001-01-01,12.975,-1.0,0.87,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-1.0,-0.0,0.42,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-2.0,-1.0,0.68,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-0.85,-0.9,-0.22,1.29,0.42
2001-02-01,15.891000000000002,-1.0,1.15,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-2.0,-0.0,0.28,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,-1.0,0.52,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,0.12,0.26,0.07,-0.51,1.57
2001-03-01,22.264,-0.0,0.46,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-2.0,-0.0,0.01,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.44,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-2.0,-0.35,-1.16,-1.73,0.39,-1.05
2001-04-01,27.248,-0.0,0.09,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-2.0,-0.0,0.12,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.34,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.59,0.06,-0.15,-0.7,1.1
2001-05-01,32.654,0.0,0.36,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,0.14,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.25,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.48,-1.42,0.03,-0.01,-1.16
2001-06-01,34.739000000000004,0.0,0.13,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.28,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.12,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.48,0.55,0.11,-0.89,0.41
2001-07-01,36.469,0.0,0.44,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.27,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.08,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.62,-1.3,-0.22,-0.36,-0.32
2001-08-01,37.29,0.0,0.51,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.22,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.13,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.53,-1.17,-0.22,-0.14,-0.27
2001-09-01,33.641999999999996,-0.0,0.08,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.59,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.19,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.08,-0.46,-0.49,0.04,2.28
2001-10-01,27.934,0.0,0.14,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,0.43,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.29,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.54,-0.04,0.25,-0.08,-0.58
2001-11-01,20.127,-0.0,0.4,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,0.68,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.35,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-0.67,-0.33,0.53,1.03,0.79
2001-12-01,18.749000000000002,0.0,0.41,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,0.62,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.31,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,0.46,-0.22,-0.86,0.26,-0.35
2002-01-01,13.694,-0.0,0.15,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-1.0,-0.0,0.49,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.15,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,0.7,-0.11,0.0,-0.7,-0.04
2002-02-01,17.01,-0.0,0.33,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-1.0,-0.0,0.24,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.03,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.56,-0.89,0.8,-0.11,0.87
2002-03-01,21.247,0.0,0.44,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.14,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.09,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.39,1.99,0.32,-1.56,0.73
2002-04-01,26.215999999999998,0.0,0.4,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.2,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.38,0.45,1.14,-2.4,0.21
2002-05-01,32.943000000000005,0.0,1.06,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.43,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.52,1.52,-0.15,-0.56,-0.79
2002-06-01,35.336,0.0,0.99,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.65,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.18,-0.2,0.69,0.06,-0.72
2002-07-01,37.2,0.0,1.12,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.65,-0.69,0.65,0.4,-1.06
2002-08-01,35.823,0.0,1.45,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.09,-0.07,0.36,0.61,-1.64
2002-09-01,33.266999999999996,1.0,1.21,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.46,-0.4,-0.54,0.6,0.79
2002-10-01,28.245,1.0,1.15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.78,1.77,-1.97,-0.55,-2.12
2002-11-01,20.513,2.0,1.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.45,2.05,-0.32,1.46,-1.51
2002-12-01,15.746,2.0,1.48,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1.0,1.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,1.0,1.14,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.6,2.0599999999999996,-0.96,1.28,0.54
2003-01-01,14.074000000000002,1.0,0.85,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.92,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.39,2.07,-0.32,1.01,-0.14
2003-02-01,18.037000000000006,1.0,1.07,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.44,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.63,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.94,0.26,0.68,0.17
2003-03-01,21.054,1.0,0.83,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24,0.56,-0.07,-0.36,-1.01
2003-04-01,27.148000000000003,0.0,0.3,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.44,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.04,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.34,-0.34,-0.1,1.58
2003-05-01,32.556999999999995,0.0,0.08,0.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.96,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.26,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.85,-0.57,0.06,-1.85,0.03
2003-06-01,35.979,0.0,0.32,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.59,-0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.16,-0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.79,0.17,0.24,-0.53,0.76
2003-07-01,35.927,0.0,0.23,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.12,-0.0,-0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,-0.0,-0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.23,-0.14,0.16,0.73,-1.94
2003-08-01,37.06800000000001,0.0,0.17,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.26,0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-1.58,-1.46,-0.22,-0.31,-0.9
